name,category,stock,price,supplier
Electronics Classic Accessory 11,Electronics,442,408.8,TechCorp
Grocery Max Bundle 51,Grocery,330,318.37,StyleInc
Clothing Basic Widget 60,Clothing,464,254.75,HomeGoods LLC
Home & Kitchen Basic Pack 97,Home & Kitchen,154,294.19,TechCorp
Clothing Elite Tool 42,Clothing,421,340.79,FreshFarms
Electronics Smart Tool 22,Electronics,398,342.13,FitGear
Home & Kitchen Ultra Kit 48,Home & Kitchen,199,57.23,HomeGoods LLC
Sports Eco Pack 62,Sports,324,464.78,HomeGoods LLC
Clothing Classic Accessory 31,Clothing,214,101.63,StyleInc
Sports Smart Device 36,Sports,136,448.15,FitGear
Sports Max Accessory 33,Sports,145,389.61,FitGear
Clothing Smart Pack 43,Clothing,40,52.2,FreshFarms
Clothing Max Kit 60,Clothing,85,119.71,TechCorp
Sports Pro Kit 92,Sports,417,77.69,HomeGoods LLC
Grocery Super Item 60,Grocery,472,386.5,FreshFarms
Grocery Super Product 73,Grocery,357,208.18,HomeGoods LLC
Electronics Elite Bundle 23,Electronics,496,160.91,FreshFarms
Home & Kitchen Pro Pack 29,Home & Kitchen,463,426.87,FreshFarms
Home & Kitchen Ultra Gadget 52,Home & Kitchen,316,341.62,StyleInc
Electronics Elite Gadget 92,Electronics,103,420.0,TechCorp
Sports Eco Pack 26,Sports,364,256.05,TechCorp
Electronics Smart Kit 59,Electronics,296,102.39,FreshFarms
Sports Basic Product 97,Sports,55,107.98,TechCorp
Grocery Pro Product 95,Grocery,64,434.82,HomeGoods LLC
Clothing Premium Bundle 82,Clothing,228,76.95,TechCorp
Home & Kitchen Classic Product 29,Home & Kitchen,285,236.67,FreshFarms
Electronics Smart Item 77,Electronics,413,423.16,TechCorp
Sports Elite Bundle 47,Sports,101,121.36,TechCorp
Home & Kitchen Basic Kit 40,Home & Kitchen,223,91.89,HomeGoods LLC
Sports Pro Accessory 94,Sports,352,108.32,StyleInc
Grocery Eco Accessory 91,Grocery,311,356.72,HomeGoods LLC
Grocery Premium Widget 78,Grocery,314,39.77,FitGear
Sports Ultra Device 24,Sports,75,197.53,HomeGoods LLC
Home & Kitchen Basic Widget 68,Home & Kitchen,88,433.14,FitGear
Sports Eco Product 80,Sports,448,283.29,FreshFarms
Home & Kitchen Max Pack 37,Home & Kitchen,469,246.92,FreshFarms
Electronics Premium Gadget 33,Electronics,18,289.06,FitGear
Electronics Super Tool 13,Electronics,344,81.41,FitGear
Clothing Premium Product 56,Clothing,250,145.6,FreshFarms
Electronics Ultra Product 50,Electronics,261,128.13,FitGear
Home & Kitchen Smart Tool 91,Home & Kitchen,91,264.23,FreshFarms
Grocery Classic Bundle 42,Grocery,458,239.1,FreshFarms
Home & Kitchen Smart Tool 52,Home & Kitchen,163,150.75,FreshFarms
Grocery Basic Bundle 77,Grocery,314,465.18,HomeGoods LLC
Electronics Max Widget 79,Electronics,177,174.12,FreshFarms
Home & Kitchen Pro Bundle 80,Home & Kitchen,110,178.47,FitGear
Home & Kitchen Elite Tool 12,Home & Kitchen,415,446.12,StyleInc
Home & Kitchen Basic Item 47,Home & Kitchen,210,495.78,TechCorp
Home & Kitchen Super Widget 92,Home & Kitchen,273,32.36,FitGear
Grocery Ultra Accessory 53,Grocery,402,274.56,FreshFarms
Grocery Ultra Accessory 49,Grocery,431,19.96,TechCorp
Grocery Max Device 91,Grocery,479,206.1,TechCorp
Electronics Elite Item 61,Electronics,275,404.07,FitGear
Home & Kitchen Elite Device 32,Home & Kitchen,362,305.98,HomeGoods LLC
Home & Kitchen Classic Tool 91,Home & Kitchen,152,81.69,StyleInc
Home & Kitchen Max Item 60,Home & Kitchen,296,186.06,FitGear
Grocery Super Gadget 94,Grocery,369,359.04,HomeGoods LLC
Grocery Classic Product 83,Grocery,112,474.19,FreshFarms
Sports Eco Item 46,Sports,249,338.29,FreshFarms
Clothing Super Kit 55,Clothing,190,329.81,FreshFarms
Grocery Classic Accessory 42,Grocery,310,129.56,FitGear
Electronics Eco Tool 11,Electronics,273,225.75,HomeGoods LLC
Grocery Ultra Tool 26,Grocery,356,490.17,FreshFarms
Clothing Super Accessory 44,Clothing,481,397.58,FreshFarms
Clothing Premium Bundle 20,Clothing,193,105.98,HomeGoods LLC
Home & Kitchen Basic Widget 76,Home & Kitchen,390,283.51,FreshFarms
Sports Smart Pack 33,Sports,437,180.48,HomeGoods LLC
Grocery Super Device 78,Grocery,304,146.25,TechCorp
Sports Eco Accessory 35,Sports,485,430.67,FreshFarms
Sports Super Tool 34,Sports,464,177.52,StyleInc
Electronics Max Kit 51,Electronics,109,114.9,StyleInc
Home & Kitchen Super Device 55,Home & Kitchen,171,104.89,TechCorp
Electronics Smart Bundle 63,Electronics,172,189.25,FreshFarms
Grocery Max Accessory 40,Grocery,456,259.85,TechCorp
Grocery Super Kit 29,Grocery,170,66.01,TechCorp
Sports Eco Accessory 66,Sports,480,99.85,FreshFarms
Clothing Basic Kit 40,Clothing,328,497.88,FitGear
Home & Kitchen Smart Widget 85,Home & Kitchen,216,353.21,HomeGoods LLC
Sports Smart Gadget 42,Sports,453,328.98,FreshFarms
Electronics Super Bundle 55,Electronics,313,107.2,HomeGoods LLC
Electronics Eco Accessory 59,Electronics,87,330.39,StyleInc
Electronics Max Gadget 74,Electronics,33,30.52,StyleInc
Electronics Eco Gadget 61,Electronics,384,412.35,TechCorp
Electronics Max Accessory 23,Electronics,106,31.0,StyleInc
Home & Kitchen Pro Product 67,Home & Kitchen,302,305.29,FreshFarms
Clothing Smart Widget 12,Clothing,97,371.07,FitGear
Clothing Pro Bundle 32,Clothing,221,68.74,FitGear
Sports Eco Device 85,Sports,433,178.64,TechCorp
Home & Kitchen Premium Device 44,Home & Kitchen,123,278.19,StyleInc
Electronics Max Tool 69,Electronics,220,193.07,FreshFarms
Clothing Super Kit 75,Clothing,175,147.62,TechCorp
Clothing Smart Pack 37,Clothing,397,403.58,HomeGoods LLC
Electronics Premium Bundle 45,Electronics,500,226.31,StyleInc
Sports Max Accessory 40,Sports,469,162.47,FitGear
Home & Kitchen Basic Device 88,Home & Kitchen,208,71.69,StyleInc
Clothing Basic Kit 16,Clothing,381,427.54,FitGear
Home & Kitchen Ultra Product 28,Home & Kitchen,244,457.14,FreshFarms
Electronics Elite Gadget 69,Electronics,200,117.33,HomeGoods LLC
Sports Basic Accessory 59,Sports,115,128.15,FreshFarms
Clothing Premium Accessory 10,Clothing,112,444.79,FitGear
Grocery Pro Pack 19,Grocery,317,184.19,FreshFarms
Sports Premium Product 60,Sports,198,242.68,HomeGoods LLC
Grocery Max Kit 44,Grocery,143,132.7,HomeGoods LLC
Clothing Eco Bundle 88,Clothing,287,234.88,HomeGoods LLC
Clothing Eco Widget 12,Clothing,44,86.12,StyleInc
Grocery Eco Widget 30,Grocery,386,469.75,HomeGoods LLC
Grocery Ultra Tool 36,Grocery,403,180.61,FitGear
Sports Elite Kit 48,Sports,82,211.5,FitGear
Sports Super Tool 37,Sports,269,221.28,HomeGoods LLC
Clothing Classic Bundle 53,Clothing,79,128.74,FitGear
Grocery Ultra Accessory 11,Grocery,394,225.16,StyleInc
Electronics Eco Product 94,Electronics,154,246.41,HomeGoods LLC
Sports Eco Tool 44,Sports,348,407.7,HomeGoods LLC
Sports Max Item 67,Sports,407,155.34,HomeGoods LLC
Sports Elite Device 97,Sports,3,383.9,StyleInc
Sports Eco Device 35,Sports,479,133.19,HomeGoods LLC
Grocery Smart Gadget 56,Grocery,445,195.93,StyleInc
Grocery Classic Device 83,Grocery,167,399.07,FreshFarms
Sports Classic Gadget 38,Sports,154,344.36,FreshFarms
Grocery Eco Item 27,Grocery,8,217.16,StyleInc
Electronics Super Device 49,Electronics,415,353.53,HomeGoods LLC
Clothing Super Tool 70,Clothing,427,25.96,HomeGoods LLC
Home & Kitchen Basic Bundle 24,Home & Kitchen,498,427.15,TechCorp
Clothing Eco Widget 24,Clothing,42,245.49,FitGear
Electronics Basic Widget 87,Electronics,80,287.75,StyleInc
Home & Kitchen Ultra Gadget 43,Home & Kitchen,277,487.23,HomeGoods LLC
Clothing Elite Product 51,Clothing,108,335.66,TechCorp
Electronics Max Pack 22,Electronics,44,209.0,StyleInc
Electronics Super Gadget 27,Electronics,70,328.17,StyleInc
Electronics Basic Kit 14,Electronics,31,68.92,StyleInc
Grocery Max Product 74,Grocery,294,444.87,FreshFarms
Clothing Pro Item 48,Clothing,293,429.06,StyleInc
Home & Kitchen Elite Product 22,Home & Kitchen,135,110.91,TechCorp
Sports Eco Gadget 46,Sports,111,122.68,FitGear
Clothing Elite Kit 70,Clothing,100,107.13,StyleInc
Electronics Eco Kit 48,Electronics,326,387.69,FitGear
Sports Premium Pack 64,Sports,276,18.55,HomeGoods LLC
Sports Max Widget 93,Sports,279,87.39,StyleInc
Electronics Pro Kit 40,Electronics,425,186.49,HomeGoods LLC
Home & Kitchen Ultra Tool 80,Home & Kitchen,353,227.17,StyleInc
Home & Kitchen Smart Bundle 62,Home & Kitchen,123,403.34,StyleInc
Clothing Classic Tool 12,Clothing,358,39.36,TechCorp
Clothing Eco Accessory 33,Clothing,399,447.6,StyleInc
Electronics Max Widget 54,Electronics,481,22.39,FreshFarms
Grocery Classic Item 10,Grocery,146,453.15,FreshFarms
Clothing Elite Accessory 53,Clothing,432,51.57,FreshFarms
Clothing Basic Bundle 34,Clothing,395,301.55,StyleInc
Home & Kitchen Classic Gadget 30,Home & Kitchen,95,387.94,HomeGoods LLC
Electronics Premium Widget 12,Electronics,472,322.4,FreshFarms
Electronics Ultra Gadget 94,Electronics,64,126.12,TechCorp
Sports Elite Device 81,Sports,205,237.13,HomeGoods LLC
Home & Kitchen Classic Product 74,Home & Kitchen,164,156.12,TechCorp
Sports Super Bundle 35,Sports,316,477.27,FitGear
Grocery Basic Accessory 19,Grocery,447,155.47,HomeGoods LLC
Electronics Premium Widget 90,Electronics,314,313.84,FreshFarms
Clothing Ultra Device 86,Clothing,273,468.5,TechCorp
Sports Max Gadget 49,Sports,440,336.5,FreshFarms
Grocery Eco Tool 58,Grocery,218,237.71,FreshFarms
Home & Kitchen Classic Accessory 20,Home & Kitchen,354,452.51,TechCorp
Sports Elite Accessory 16,Sports,347,212.27,HomeGoods LLC
Electronics Ultra Accessory 99,Electronics,52,257.3,FitGear
Clothing Premium Kit 62,Clothing,208,381.22,TechCorp
Sports Max Tool 91,Sports,225,213.15,FreshFarms
Sports Premium Tool 63,Sports,51,209.66,TechCorp
Grocery Premium Item 69,Grocery,257,365.08,TechCorp
Home & Kitchen Premium Pack 44,Home & Kitchen,233,374.37,StyleInc
Grocery Premium Item 55,Grocery,455,299.69,FreshFarms
Electronics Classic Accessory 51,Electronics,187,343.12,FreshFarms
Clothing Eco Kit 67,Clothing,33,262.68,HomeGoods LLC
Clothing Premium Product 70,Clothing,73,19.25,FreshFarms
Clothing Smart Tool 58,Clothing,37,208.57,HomeGoods LLC
Electronics Smart Item 53,Electronics,490,487.39,StyleInc
Grocery Classic Tool 96,Grocery,219,150.45,FreshFarms
Clothing Basic Device 92,Clothing,468,170.51,FreshFarms
Sports Pro Item 87,Sports,181,331.51,StyleInc
Electronics Super Gadget 16,Electronics,30,124.88,HomeGoods LLC
Sports Basic Product 99,Sports,49,383.65,StyleInc
Electronics Elite Kit 78,Electronics,158,444.33,StyleInc
Sports Max Device 13,Sports,442,424.11,FreshFarms
Home & Kitchen Premium Widget 74,Home & Kitchen,26,272.01,HomeGoods LLC
Grocery Eco Item 59,Grocery,148,16.19,StyleInc
Grocery Elite Device 15,Grocery,166,307.81,HomeGoods LLC
Home & Kitchen Premium Product 78,Home & Kitchen,2,127.27,FitGear
Home & Kitchen Basic Device 74,Home & Kitchen,249,384.2,TechCorp
Clothing Ultra Bundle 10,Clothing,421,460.55,FreshFarms
Grocery Classic Widget 78,Grocery,10,398.3,FreshFarms
Electronics Elite Gadget 49,Electronics,156,234.29,TechCorp
Clothing Max Device 15,Clothing,162,318.05,FreshFarms
Grocery Basic Bundle 55,Grocery,465,228.35,StyleInc
Sports Max Bundle 47,Sports,493,219.71,FitGear
Sports Classic Gadget 30,Sports,406,449.51,FreshFarms
Clothing Pro Kit 38,Clothing,12,404.04,FitGear
Sports Classic Product 79,Sports,229,159.31,TechCorp
Clothing Eco Device 98,Clothing,358,101.72,FitGear
Home & Kitchen Ultra Bundle 50,Home & Kitchen,139,66.22,TechCorp
Sports Elite Item 91,Sports,391,415.17,StyleInc
Home & Kitchen Ultra Kit 36,Home & Kitchen,386,373.58,FreshFarms
Sports Premium Tool 85,Sports,158,386.26,HomeGoods LLC
Electronics Pro Accessory 64,Electronics,78,149.33,StyleInc
Electronics Basic Bundle 43,Electronics,350,21.84,FitGear
Sports Super Product 62,Sports,174,441.91,HomeGoods LLC
Sports Premium Tool 44,Sports,335,395.32,FitGear
Clothing Classic Kit 86,Clothing,331,111.66,HomeGoods LLC
Grocery Smart Bundle 72,Grocery,458,120.27,FreshFarms
Grocery Basic Gadget 73,Grocery,69,190.7,StyleInc
Sports Super Product 53,Sports,293,302.09,StyleInc
Electronics Premium Widget 13,Electronics,488,442.09,FreshFarms
Home & Kitchen Super Kit 53,Home & Kitchen,291,190.58,FreshFarms
Home & Kitchen Eco Device 25,Home & Kitchen,176,468.09,HomeGoods LLC
Home & Kitchen Super Kit 55,Home & Kitchen,262,427.32,TechCorp
Grocery Premium Tool 16,Grocery,211,301.48,TechCorp
Grocery Basic Accessory 31,Grocery,71,382.92,FreshFarms
Electronics Premium Product 68,Electronics,461,422.41,StyleInc
Grocery Pro Kit 38,Grocery,315,450.04,HomeGoods LLC
Clothing Classic Pack 87,Clothing,485,162.31,HomeGoods LLC
Home & Kitchen Smart Gadget 12,Home & Kitchen,464,333.61,StyleInc
Sports Pro Kit 20,Sports,257,75.74,FitGear
Electronics Ultra Tool 45,Electronics,325,110.08,HomeGoods LLC
Sports Classic Accessory 67,Sports,89,333.9,StyleInc
Electronics Smart Gadget 50,Electronics,218,408.38,FreshFarms
Grocery Premium Pack 29,Grocery,321,357.97,FitGear
Sports Classic Pack 25,Sports,100,45.87,FitGear
Home & Kitchen Pro Tool 35,Home & Kitchen,461,47.98,HomeGoods LLC
Sports Max Tool 73,Sports,121,441.23,TechCorp
Sports Smart Accessory 37,Sports,51,349.85,FreshFarms
Home & Kitchen Max Widget 14,Home & Kitchen,143,275.75,FitGear
Clothing Premium Device 61,Clothing,412,26.81,TechCorp
Home & Kitchen Smart Item 81,Home & Kitchen,140,251.99,HomeGoods LLC
Home & Kitchen Smart Accessory 11,Home & Kitchen,385,485.97,FitGear
Sports Super Item 76,Sports,78,189.85,FitGear
Home & Kitchen Max Bundle 93,Home & Kitchen,66,412.86,FitGear
Electronics Max Kit 60,Electronics,467,385.06,TechCorp
Sports Basic Gadget 86,Sports,227,233.58,FreshFarms
Electronics Ultra Device 15,Electronics,361,273.95,HomeGoods LLC
Clothing Smart Kit 83,Clothing,83,125.27,FreshFarms
Clothing Pro Pack 97,Clothing,316,381.63,FitGear
Sports Eco Gadget 63,Sports,81,386.93,HomeGoods LLC
Home & Kitchen Basic Accessory 14,Home & Kitchen,129,449.1,FitGear
Sports Eco Product 12,Sports,162,231.51,StyleInc
Home & Kitchen Classic Widget 37,Home & Kitchen,292,45.18,FreshFarms
Sports Super Bundle 56,Sports,397,67.89,TechCorp
Home & Kitchen Pro Item 22,Home & Kitchen,2,416.2,FreshFarms
Sports Premium Pack 92,Sports,369,412.79,TechCorp
Clothing Classic Pack 34,Clothing,396,227.07,HomeGoods LLC
Electronics Eco Device 27,Electronics,232,92.36,FreshFarms
Electronics Classic Widget 15,Electronics,489,350.78,FitGear
Home & Kitchen Eco Device 78,Home & Kitchen,401,451.54,HomeGoods LLC
Home & Kitchen Super Item 62,Home & Kitchen,181,495.49,HomeGoods LLC
Clothing Ultra Bundle 44,Clothing,170,335.39,FreshFarms
Sports Smart Tool 62,Sports,364,31.71,TechCorp
Electronics Premium Item 98,Electronics,137,336.3,StyleInc
Grocery Eco Product 96,Grocery,12,377.37,HomeGoods LLC
Grocery Super Product 98,Grocery,458,130.69,StyleInc
Home & Kitchen Elite Kit 65,Home & Kitchen,462,123.46,TechCorp
Sports Eco Gadget 73,Sports,82,329.74,FreshFarms
Grocery Max Gadget 37,Grocery,403,43.16,HomeGoods LLC
Sports Smart Tool 57,Sports,10,276.47,HomeGoods LLC
Clothing Pro Tool 61,Clothing,87,87.54,HomeGoods LLC
Grocery Smart Bundle 59,Grocery,132,183.72,FitGear
Sports Ultra Tool 21,Sports,418,375.35,TechCorp
Electronics Pro Kit 23,Electronics,434,310.26,FreshFarms
Home & Kitchen Basic Kit 35,Home & Kitchen,337,33.93,HomeGoods LLC
Clothing Classic Widget 87,Clothing,77,433.16,TechCorp
Electronics Pro Bundle 60,Electronics,314,151.16,HomeGoods LLC
Home & Kitchen Premium Bundle 89,Home & Kitchen,350,53.96,FitGear
Home & Kitchen Pro Product 46,Home & Kitchen,336,330.66,FitGear
Sports Elite Accessory 97,Sports,28,138.66,HomeGoods LLC
Home & Kitchen Smart Kit 90,Home & Kitchen,253,409.5,HomeGoods LLC
Grocery Basic Bundle 96,Grocery,179,184.74,FreshFarms
Electronics Pro Widget 51,Electronics,323,211.22,FitGear
Clothing Smart Pack 41,Clothing,62,121.55,FreshFarms
Grocery Max Kit 90,Grocery,313,244.18,HomeGoods LLC
Sports Super Device 20,Sports,106,210.91,TechCorp
Sports Smart Product 10,Sports,43,116.63,FreshFarms
Electronics Classic Widget 72,Electronics,56,354.34,TechCorp
Electronics Basic Product 45,Electronics,8,171.81,TechCorp
Electronics Premium Gadget 95,Electronics,463,255.13,StyleInc
Electronics Smart Accessory 37,Electronics,137,99.25,HomeGoods LLC
Electronics Super Accessory 80,Electronics,394,373.3,HomeGoods LLC
Grocery Max Accessory 62,Grocery,80,466.2,HomeGoods LLC
Home & Kitchen Ultra Tool 47,Home & Kitchen,493,55.08,TechCorp
Home & Kitchen Super Tool 29,Home & Kitchen,195,417.87,FreshFarms
Grocery Ultra Device 25,Grocery,215,364.26,StyleInc
Electronics Ultra Kit 75,Electronics,153,264.46,FreshFarms
Electronics Max Kit 76,Electronics,338,490.71,FitGear
Sports Smart Bundle 84,Sports,61,439.07,StyleInc
Grocery Smart Item 68,Grocery,20,117.17,TechCorp
Electronics Eco Bundle 66,Electronics,478,333.94,StyleInc
Clothing Ultra Kit 13,Clothing,195,94.51,StyleInc
Home & Kitchen Max Gadget 23,Home & Kitchen,174,204.58,HomeGoods LLC
Electronics Super Item 15,Electronics,365,176.01,HomeGoods LLC
Electronics Pro Pack 18,Electronics,129,5.57,TechCorp
Grocery Super Tool 92,Grocery,482,392.54,FreshFarms
Sports Classic Widget 24,Sports,244,478.32,StyleInc
Grocery Smart Item 66,Grocery,49,140.76,FitGear
Grocery Basic Tool 89,Grocery,216,469.92,FitGear
Sports Super Widget 34,Sports,373,386.21,TechCorp
Clothing Super Bundle 24,Clothing,2,220.71,TechCorp
Clothing Ultra Device 45,Clothing,323,102.1,HomeGoods LLC
Grocery Eco Product 68,Grocery,105,301.26,FreshFarms
Grocery Smart Pack 68,Grocery,82,269.65,TechCorp
Grocery Classic Item 50,Grocery,325,285.75,HomeGoods LLC
Electronics Premium Bundle 18,Electronics,14,472.24,StyleInc
Electronics Pro Device 31,Electronics,179,186.79,StyleInc
Clothing Classic Tool 80,Clothing,45,278.43,StyleInc
Sports Smart Accessory 23,Sports,295,20.02,HomeGoods LLC
Electronics Smart Widget 13,Electronics,273,408.77,HomeGoods LLC
Grocery Premium Pack 60,Grocery,213,121.73,FitGear
Sports Elite Product 34,Sports,344,32.43,HomeGoods LLC
Sports Pro Bundle 74,Sports,11,257.47,HomeGoods LLC
Grocery Ultra Item 59,Grocery,423,290.51,HomeGoods LLC
Clothing Ultra Item 90,Clothing,380,483.86,StyleInc
Home & Kitchen Elite Widget 91,Home & Kitchen,36,93.22,TechCorp
Clothing Pro Widget 24,Clothing,245,77.11,FitGear
Grocery Eco Bundle 26,Grocery,191,340.31,FreshFarms
Sports Max Widget 52,Sports,234,336.65,FitGear
Sports Classic Gadget 18,Sports,241,475.64,TechCorp
Electronics Max Widget 10,Electronics,396,56.64,StyleInc
Grocery Classic Kit 26,Grocery,228,470.92,TechCorp
Clothing Pro Widget 95,Clothing,393,102.69,FreshFarms
Sports Elite Kit 48,Sports,291,79.56,FitGear
Clothing Elite Widget 33,Clothing,55,151.33,StyleInc
Grocery Basic Tool 99,Grocery,278,437.8,FreshFarms
Electronics Max Gadget 77,Electronics,316,489.67,FreshFarms
Grocery Premium Device 50,Grocery,288,247.96,TechCorp
Clothing Pro Product 70,Clothing,191,162.06,HomeGoods LLC
Clothing Super Widget 25,Clothing,478,468.05,FreshFarms
Sports Super Product 23,Sports,375,351.15,FitGear
Sports Pro Accessory 49,Sports,3,446.22,TechCorp
Home & Kitchen Pro Device 44,Home & Kitchen,26,454.62,TechCorp
Grocery Basic Kit 38,Grocery,397,365.99,FitGear
Grocery Super Kit 96,Grocery,428,345.21,FreshFarms
Clothing Smart Pack 18,Clothing,284,381.57,TechCorp
