name,category,stock,price,supplier
Electronics Max Widget 28,Electronics,209,282.69,FreshFarms
Electronics Classic Device 13,Electronics,187,243.07,FreshFarms
Sports Classic Kit 28,Sports,282,223.71,FitGear
Grocery Eco Item 37,Grocery,478,298.74,FreshFarms
Clothing Premium Item 17,Clothing,199,238.98,StyleInc
Clothing Eco Kit 97,Clothing,390,234.37,FreshFarms
Clothing Elite Device 92,Clothing,346,79.14,HomeGoods LLC
Clothing Smart Bundle 78,Clothing,323,81.72,FitGear
Home & Kitchen Ultra Device 24,Home & Kitchen,353,184.02,TechCorp
Home & Kitchen Basic Device 77,Home & Kitchen,63,290.37,FreshFarms
Home & Kitchen Pro Bundle 93,Home & Kitchen,16,57.87,FitGear
Sports Max Product 81,Sports,345,224.59,TechCorp
Electronics Super Kit 99,Electronics,492,373.0,TechCorp
Home & Kitchen Basic Item 17,Home & Kitchen,250,487.82,FitGear
Home & Kitchen Eco Product 86,Home & Kitchen,492,268.41,StyleInc
Electronics Elite Kit 17,Electronics,61,496.15,HomeGoods LLC
Grocery Pro Tool 59,Grocery,164,110.28,FitGear
Clothing Eco Gadget 74,Clothing,169,203.75,FreshFarms
Sports Super Accessory 49,Sports,203,394.78,FitGear
Grocery Basic Pack 49,Grocery,439,371.75,FreshFarms
Clothing Smart Bundle 63,Clothing,49,191.4,TechCorp
Home & Kitchen Premium Tool 35,Home & Kitchen,472,164.99,FreshFarms
Electronics Max Pack 98,Electronics,448,314.84,TechCorp
Sports Elite Accessory 92,Sports,423,293.11,FitGear
Electronics Smart Gadget 44,Electronics,157,440.42,FreshFarms
Electronics Classic Item 19,Electronics,52,387.59,StyleInc
Clothing Super Pack 71,Clothing,317,285.35,FreshFarms
Electronics Elite Item 30,Electronics,312,103.2,HomeGoods LLC
Sports Super Pack 37,Sports,93,475.39,StyleInc
Clothing Smart Widget 44,Clothing,367,106.22,HomeGoods LLC
Electronics Smart Item 31,Electronics,480,112.03,TechCorp
Clothing Pro Gadget 53,Clothing,349,432.96,FitGear
Grocery Ultra Pack 50,Grocery,351,106.11,StyleInc
Clothing Elite Product 51,Clothing,264,426.67,FreshFarms
Home & Kitchen Super Product 29,Home & Kitchen,49,283.77,HomeGoods LLC
Home & Kitchen Super Item 42,Home & Kitchen,211,360.6,FitGear
Clothing Super Pack 58,Clothing,9,6.95,FitGear
Grocery Super Accessory 21,Grocery,164,158.57,FreshFarms
Electronics Pro Bundle 77,Electronics,267,459.66,HomeGoods LLC
Grocery Pro Accessory 22,Grocery,199,25.94,StyleInc
Clothing Premium Item 33,Clothing,134,5.82,HomeGoods LLC
Clothing Smart Pack 24,Clothing,494,138.98,TechCorp
Clothing Premium Bundle 63,Clothing,363,117.63,FreshFarms
Home & Kitchen Ultra Bundle 48,Home & Kitchen,202,41.28,FreshFarms
Electronics Pro Kit 86,Electronics,301,289.67,StyleInc
Grocery Smart Pack 81,Grocery,375,283.06,TechCorp
Home & Kitchen Basic Device 69,Home & Kitchen,389,247.11,StyleInc
Home & Kitchen Max Tool 85,Home & Kitchen,224,81.31,FreshFarms
Grocery Eco Widget 71,Grocery,174,130.26,FitGear
Grocery Super Item 91,Grocery,243,89.68,FreshFarms
Grocery Max Gadget 57,Grocery,407,77.81,TechCorp
Grocery Smart Gadget 58,Grocery,57,354.14,TechCorp
Clothing Premium Pack 31,Clothing,38,232.29,FitGear
Electronics Super Kit 69,Electronics,375,497.84,TechCorp
Sports Smart Device 29,Sports,343,108.35,FitGear
Clothing Elite Device 84,Clothing,112,108.14,FitGear
Electronics Ultra Pack 48,Electronics,354,289.64,FreshFarms
Electronics Elite Bundle 57,Electronics,312,318.98,FitGear
Grocery Ultra Kit 60,Grocery,281,153.66,FitGear
Home & Kitchen Classic Widget 64,Home & Kitchen,327,148.3,HomeGoods LLC
Sports Super Tool 47,Sports,267,445.28,FitGear
Sports Eco Bundle 95,Sports,147,300.86,StyleInc
Grocery Pro Accessory 93,Grocery,393,490.39,FitGear
Electronics Super Bundle 39,Electronics,445,71.3,StyleInc
Grocery Ultra Tool 92,Grocery,201,382.89,HomeGoods LLC
Electronics Ultra Device 90,Electronics,154,338.74,HomeGoods LLC
Grocery Max Bundle 40,Grocery,413,374.66,FitGear
Home & Kitchen Basic Tool 47,Home & Kitchen,107,294.9,HomeGoods LLC
Clothing Classic Pack 84,Clothing,313,19.36,FitGear
Sports Pro Widget 16,Sports,225,124.54,FreshFarms
Sports Smart Widget 41,Sports,482,18.75,TechCorp
Grocery Classic Tool 34,Grocery,197,428.42,HomeGoods LLC
Clothing Eco Widget 91,Clothing,148,58.63,StyleInc
Home & Kitchen Classic Kit 19,Home & Kitchen,19,177.94,TechCorp
Electronics Eco Product 98,Electronics,86,490.48,FitGear
Electronics Ultra Device 90,Electronics,496,233.03,StyleInc
Electronics Max Kit 42,Electronics,341,462.49,TechCorp
Electronics Pro Bundle 25,Electronics,422,229.41,FreshFarms
Clothing Eco Product 69,Clothing,413,398.48,TechCorp
Electronics Max Kit 77,Electronics,11,378.69,FitGear
Grocery Basic Device 59,Grocery,350,499.33,HomeGoods LLC
Sports Basic Widget 71,Sports,463,261.75,HomeGoods LLC
Electronics Eco Accessory 75,Electronics,428,28.35,FitGear
Sports Eco Accessory 74,Sports,237,231.41,StyleInc
Clothing Classic Tool 46,Clothing,497,251.14,StyleInc
Electronics Eco Gadget 35,Electronics,190,353.69,TechCorp
Electronics Pro Gadget 67,Electronics,366,233.56,FitGear
Grocery Basic Gadget 89,Grocery,261,328.05,HomeGoods LLC
Electronics Classic Item 66,Electronics,17,389.25,FreshFarms
Clothing Super Kit 90,Clothing,458,360.1,FreshFarms
Clothing Smart Item 96,Clothing,451,211.98,HomeGoods LLC
Grocery Ultra Tool 48,Grocery,310,405.36,HomeGoods LLC
Electronics Classic Accessory 79,Electronics,236,35.62,FitGear
Clothing Classic Device 63,Clothing,223,211.38,FitGear
Grocery Basic Accessory 13,Grocery,5,65.81,FitGear
Clothing Eco Gadget 23,Clothing,460,79.5,HomeGoods LLC
Clothing Premium Tool 95,Clothing,439,312.52,StyleInc
Sports Pro Bundle 97,Sports,180,93.75,HomeGoods LLC
Grocery Elite Tool 66,Grocery,377,414.19,HomeGoods LLC
Sports Basic Gadget 53,Sports,308,360.73,FitGear
Grocery Elite Accessory 91,Grocery,391,32.62,StyleInc
Home & Kitchen Premium Accessory 98,Home & Kitchen,277,102.62,FreshFarms
Home & Kitchen Ultra Accessory 52,Home & Kitchen,166,216.16,HomeGoods LLC
Clothing Basic Widget 36,Clothing,70,244.85,FreshFarms
Electronics Basic Widget 39,Electronics,233,293.42,FitGear
Home & Kitchen Smart Gadget 35,Home & Kitchen,7,296.45,TechCorp
Home & Kitchen Classic Item 86,Home & Kitchen,292,257.42,StyleInc
Home & Kitchen Basic Widget 31,Home & Kitchen,107,301.92,StyleInc
Grocery Super Item 88,Grocery,173,497.77,FreshFarms
Clothing Super Kit 11,Clothing,28,229.11,HomeGoods LLC
Sports Basic Pack 25,Sports,33,221.68,FreshFarms
Home & Kitchen Elite Kit 77,Home & Kitchen,290,132.36,HomeGoods LLC
Home & Kitchen Eco Device 32,Home & Kitchen,491,264.76,FitGear
Sports Classic Bundle 84,Sports,391,98.27,FitGear
Home & Kitchen Premium Gadget 67,Home & Kitchen,134,69.37,StyleInc
Clothing Super Device 72,Clothing,163,79.11,FitGear
Grocery Pro Widget 98,Grocery,413,11.9,FitGear
Home & Kitchen Premium Pack 25,Home & Kitchen,364,300.03,FitGear
Clothing Max Bundle 35,Clothing,210,273.02,HomeGoods LLC
Grocery Smart Kit 46,Grocery,395,24.92,TechCorp
Grocery Max Bundle 11,Grocery,210,270.95,TechCorp
Electronics Super Kit 94,Electronics,74,41.09,TechCorp
Grocery Eco Kit 99,Grocery,221,192.8,StyleInc
Grocery Super Widget 59,Grocery,266,271.83,TechCorp
Home & Kitchen Elite Gadget 31,Home & Kitchen,409,267.83,FitGear
Grocery Eco Product 85,Grocery,239,234.88,FitGear
Home & Kitchen Elite Pack 27,Home & Kitchen,203,57.91,HomeGoods LLC
Home & Kitchen Ultra Gadget 13,Home & Kitchen,442,404.48,TechCorp
Grocery Smart Item 38,Grocery,273,211.77,StyleInc
Electronics Ultra Kit 33,Electronics,236,272.11,StyleInc
Sports Eco Accessory 78,Sports,459,228.17,StyleInc
Sports Premium Product 94,Sports,180,52.85,FitGear
Home & Kitchen Pro Kit 77,Home & Kitchen,462,107.08,HomeGoods LLC
Grocery Smart Tool 92,Grocery,224,130.91,FreshFarms
Sports Pro Tool 89,Sports,68,273.22,FitGear
Clothing Ultra Device 91,Clothing,125,94.34,FreshFarms
Electronics Classic Tool 58,Electronics,78,243.57,FitGear
Home & Kitchen Premium Tool 53,Home & Kitchen,86,413.66,StyleInc
Electronics Eco Accessory 45,Electronics,299,353.26,HomeGoods LLC
Electronics Pro Device 47,Electronics,158,170.67,StyleInc
Grocery Max Device 49,Grocery,97,263.05,FreshFarms
Clothing Premium Item 77,Clothing,258,309.37,FreshFarms
Electronics Pro Widget 70,Electronics,162,227.01,StyleInc
Electronics Smart Item 54,Electronics,213,447.34,TechCorp
Home & Kitchen Ultra Product 85,Home & Kitchen,306,123.8,FitGear
Electronics Basic Widget 70,Electronics,159,247.67,HomeGoods LLC
Sports Smart Accessory 43,Sports,263,460.81,TechCorp
Sports Super Widget 13,Sports,364,343.17,FreshFarms
Home & Kitchen Elite Bundle 31,Home & Kitchen,251,367.81,TechCorp
Sports Max Product 75,Sports,432,221.46,FreshFarms
Clothing Basic Gadget 22,Clothing,89,196.95,FitGear
Grocery Premium Device 35,Grocery,360,224.08,FreshFarms
Electronics Pro Gadget 68,Electronics,459,244.88,FitGear
Electronics Premium Gadget 75,Electronics,288,307.1,FitGear
Home & Kitchen Pro Widget 32,Home & Kitchen,209,483.4,FitGear
Home & Kitchen Elite Item 30,Home & Kitchen,46,475.21,FreshFarms
Electronics Basic Bundle 77,Electronics,12,294.92,StyleInc
Home & Kitchen Classic Gadget 78,Home & Kitchen,90,92.04,TechCorp
Grocery Elite Gadget 83,Grocery,226,497.2,StyleInc
Home & Kitchen Smart Accessory 51,Home & Kitchen,499,181.84,FitGear
Home & Kitchen Premium Product 57,Home & Kitchen,221,487.82,TechCorp
Sports Smart Widget 76,Sports,271,425.32,FitGear
Clothing Super Device 71,Clothing,281,286.44,FitGear
Sports Premium Pack 93,Sports,158,320.45,StyleInc
Home & Kitchen Super Product 70,Home & Kitchen,299,492.47,HomeGoods LLC
Electronics Basic Bundle 36,Electronics,288,421.16,TechCorp
Sports Classic Bundle 31,Sports,342,288.19,StyleInc
Home & Kitchen Elite Item 91,Home & Kitchen,263,200.16,TechCorp
Grocery Classic Bundle 75,Grocery,333,333.91,FitGear
Electronics Elite Tool 71,Electronics,332,120.74,TechCorp
Home & Kitchen Basic Pack 10,Home & Kitchen,163,148.15,FreshFarms
Clothing Classic Bundle 21,Clothing,482,331.12,StyleInc
Electronics Elite Widget 74,Electronics,261,309.55,FitGear
Electronics Eco Widget 53,Electronics,401,358.96,HomeGoods LLC
Sports Ultra Gadget 25,Sports,408,372.09,FitGear
Home & Kitchen Classic Pack 34,Home & Kitchen,493,309.65,FitGear
Electronics Super Pack 79,Electronics,496,34.39,HomeGoods LLC
Sports Max Gadget 19,Sports,165,321.9,StyleInc
Electronics Smart Widget 23,Electronics,254,456.78,TechCorp
Clothing Pro Device 61,Clothing,419,305.56,FreshFarms
Electronics Super Product 25,Electronics,274,91.79,TechCorp
Sports Elite Item 50,Sports,231,225.2,HomeGoods LLC
Sports Smart Device 33,Sports,181,365.96,FreshFarms
Sports Classic Accessory 66,Sports,130,180.58,FitGear
Grocery Super Pack 79,Grocery,168,321.85,StyleInc
Grocery Pro Accessory 47,Grocery,418,300.52,FreshFarms
Clothing Elite Bundle 81,Clothing,74,169.06,FitGear
Sports Pro Pack 97,Sports,448,444.72,StyleInc
Home & Kitchen Max Kit 28,Home & Kitchen,343,386.54,FitGear
Home & Kitchen Smart Tool 53,Home & Kitchen,369,147.1,FitGear
Sports Elite Kit 76,Sports,459,490.38,FitGear
Sports Pro Gadget 11,Sports,85,196.18,StyleInc
Electronics Super Gadget 92,Electronics,378,216.81,HomeGoods LLC
Sports Pro Device 28,Sports,74,78.6,StyleInc
Clothing Premium Item 94,Clothing,349,485.94,HomeGoods LLC
Sports Elite Device 82,Sports,483,453.66,FreshFarms
Sports Max Tool 60,Sports,413,135.32,HomeGoods LLC
Clothing Eco Tool 25,Clothing,399,118.7,TechCorp
Sports Classic Item 60,Sports,335,376.54,FreshFarms
Clothing Smart Widget 49,Clothing,357,79.52,StyleInc
Grocery Premium Tool 86,Grocery,461,106.32,HomeGoods LLC
Home & Kitchen Premium Gadget 63,Home & Kitchen,166,133.17,FitGear
Sports Super Gadget 31,Sports,202,377.16,FitGear
Clothing Elite Gadget 70,Clothing,357,334.63,StyleInc
Sports Ultra Bundle 67,Sports,131,326.77,TechCorp
Clothing Premium Device 51,Clothing,193,366.72,TechCorp
Electronics Classic Gadget 57,Electronics,112,199.56,StyleInc
Grocery Max Item 91,Grocery,128,140.41,HomeGoods LLC
Sports Super Product 16,Sports,425,74.52,HomeGoods LLC
Electronics Classic Product 64,Electronics,200,220.37,TechCorp
Electronics Premium Widget 60,Electronics,68,293.81,StyleInc
Sports Elite Kit 84,Sports,192,76.32,HomeGoods LLC
Home & Kitchen Premium Bundle 38,Home & Kitchen,419,113.96,HomeGoods LLC
Sports Max Device 45,Sports,390,183.6,FitGear
Sports Pro Accessory 66,Sports,296,225.39,StyleInc
Grocery Super Gadget 16,Grocery,290,58.78,TechCorp
Electronics Premium Bundle 97,Electronics,254,164.61,FitGear
Grocery Elite Device 11,Grocery,349,64.78,FitGear
Grocery Pro Product 98,Grocery,33,14.33,TechCorp
Home & Kitchen Pro Gadget 31,Home & Kitchen,279,445.57,TechCorp
Electronics Super Bundle 76,Electronics,408,16.17,HomeGoods LLC
Sports Super Gadget 65,Sports,203,476.83,StyleInc
Home & Kitchen Eco Widget 38,Home & Kitchen,38,181.51,FreshFarms
Sports Ultra Device 27,Sports,30,153.4,StyleInc
Grocery Basic Product 43,Grocery,75,125.65,HomeGoods LLC
Grocery Smart Gadget 72,Grocery,165,375.82,TechCorp
Sports Eco Widget 75,Sports,257,186.16,StyleInc
Sports Super Tool 54,Sports,206,98.26,StyleInc
Clothing Smart Product 57,Clothing,420,110.81,StyleInc
Grocery Premium Item 15,Grocery,230,117.82,TechCorp
Electronics Premium Kit 49,Electronics,268,278.42,TechCorp
Sports Ultra Tool 31,Sports,424,321.11,StyleInc
Sports Elite Product 36,Sports,439,72.83,HomeGoods LLC
Grocery Basic Kit 47,Grocery,315,74.39,HomeGoods LLC
Grocery Basic Kit 74,Grocery,16,190.69,FitGear
Clothing Basic Product 15,Clothing,0,15.36,FitGear
Grocery Super Tool 55,Grocery,471,403.96,FreshFarms
Home & Kitchen Super Accessory 83,Home & Kitchen,21,340.06,FitGear
Grocery Classic Tool 98,Grocery,34,14.1,FitGear
Grocery Elite Kit 56,Grocery,278,414.08,TechCorp
Electronics Smart Item 10,Electronics,30,206.23,HomeGoods LLC
Home & Kitchen Smart Accessory 63,Home & Kitchen,144,361.93,TechCorp
Sports Eco Widget 11,Sports,429,8.13,HomeGoods LLC
Clothing Basic Pack 38,Clothing,487,219.92,HomeGoods LLC
Home & Kitchen Max Kit 92,Home & Kitchen,36,38.92,HomeGoods LLC
Electronics Eco Widget 95,Electronics,284,98.79,FitGear
Clothing Elite Bundle 40,Clothing,202,378.67,HomeGoods LLC
Grocery Premium Bundle 84,Grocery,173,405.47,FitGear
Home & Kitchen Max Bundle 49,Home & Kitchen,392,482.86,FitGear
Electronics Classic Widget 41,Electronics,117,376.08,HomeGoods LLC
Clothing Ultra Kit 16,Clothing,45,463.23,TechCorp
Grocery Max Widget 36,Grocery,72,73.84,HomeGoods LLC
Clothing Classic Bundle 59,Clothing,313,414.88,FreshFarms
Clothing Pro Accessory 31,Clothing,311,54.02,TechCorp
Sports Max Device 79,Sports,39,161.62,FitGear
Grocery Elite Item 55,Grocery,477,123.61,FitGear
Grocery Smart Item 62,Grocery,178,175.1,FreshFarms
Sports Elite Tool 40,Sports,345,207.46,FitGear
Clothing Ultra Product 42,Clothing,259,146.41,StyleInc
Clothing Elite Device 44,Clothing,300,466.34,HomeGoods LLC
Grocery Classic Pack 46,Grocery,208,393.49,FitGear
Home & Kitchen Elite Gadget 91,Home & Kitchen,127,493.61,HomeGoods LLC
Electronics Eco Product 65,Electronics,107,51.16,FreshFarms
Grocery Super Gadget 30,Grocery,464,24.98,FreshFarms
Clothing Max Device 43,Clothing,140,388.83,StyleInc
Sports Eco Product 39,Sports,22,387.26,FreshFarms
Electronics Basic Bundle 79,Electronics,31,176.42,FitGear
Clothing Classic Tool 73,Clothing,147,432.43,HomeGoods LLC
Sports Eco Item 43,Sports,445,331.33,StyleInc
Clothing Max Accessory 39,Clothing,297,424.43,TechCorp
Sports Classic Kit 26,Sports,350,251.39,StyleInc
Electronics Classic Bundle 18,Electronics,418,359.17,TechCorp
Clothing Classic Bundle 77,Clothing,237,405.44,HomeGoods LLC
Sports Premium Pack 64,Sports,406,333.84,HomeGoods LLC
Grocery Super Tool 64,Grocery,81,238.11,FitGear
Clothing Eco Device 53,Clothing,396,276.06,FreshFarms
Clothing Eco Tool 39,Clothing,164,25.76,FreshFarms
Home & Kitchen Pro Accessory 88,Home & Kitchen,308,274.51,FitGear
Sports Premium Gadget 77,Sports,236,401.09,HomeGoods LLC
Home & Kitchen Elite Accessory 81,Home & Kitchen,305,434.55,FitGear
Sports Basic Gadget 25,Sports,235,86.34,HomeGoods LLC
Clothing Classic Gadget 85,Clothing,348,411.58,StyleInc
Home & Kitchen Basic Widget 98,Home & Kitchen,36,383.33,StyleInc
Home & Kitchen Elite Gadget 84,Home & Kitchen,477,383.03,StyleInc
Home & Kitchen Premium Gadget 38,Home & Kitchen,202,447.04,HomeGoods LLC
Home & Kitchen Smart Accessory 19,Home & Kitchen,44,54.33,HomeGoods LLC
Electronics Super Accessory 75,Electronics,16,240.91,FitGear
Home & Kitchen Classic Bundle 60,Home & Kitchen,490,489.63,FitGear
Home & Kitchen Ultra Widget 16,Home & Kitchen,204,395.59,StyleInc
Clothing Premium Bundle 67,Clothing,187,435.61,FitGear
Home & Kitchen Super Gadget 36,Home & Kitchen,37,195.5,FreshFarms
Home & Kitchen Ultra Pack 74,Home & Kitchen,46,161.31,TechCorp
Electronics Smart Widget 23,Electronics,410,149.95,HomeGoods LLC
Grocery Premium Accessory 42,Grocery,303,225.06,FreshFarms
Home & Kitchen Basic Product 18,Home & Kitchen,171,315.1,StyleInc
Clothing Basic Bundle 80,Clothing,126,89.24,StyleInc
Electronics Premium Product 47,Electronics,397,393.55,FreshFarms
Grocery Classic Widget 55,Grocery,361,282.94,FitGear
Electronics Ultra Item 67,Electronics,275,486.56,FreshFarms
Sports Smart Accessory 58,Sports,245,435.54,HomeGoods LLC
Home & Kitchen Super Kit 25,Home & Kitchen,410,14.52,HomeGoods LLC
Home & Kitchen Ultra Product 93,Home & Kitchen,200,228.06,TechCorp
Electronics Elite Pack 15,Electronics,339,55.84,TechCorp
Electronics Basic Widget 91,Electronics,255,230.42,FitGear
Home & Kitchen Smart Item 79,Home & Kitchen,11,134.71,FitGear
Grocery Premium Bundle 37,Grocery,330,435.24,TechCorp
Grocery Smart Product 75,Grocery,245,207.53,FreshFarms
Sports Super Item 39,Sports,94,436.73,FreshFarms
Electronics Eco Item 57,Electronics,383,262.91,FitGear
Sports Premium Gadget 61,Sports,294,364.65,TechCorp
Grocery Max Tool 61,Grocery,278,318.0,HomeGoods LLC
Home & Kitchen Basic Gadget 35,Home & Kitchen,133,257.05,HomeGoods LLC
Grocery Smart Accessory 37,Grocery,98,207.68,FreshFarms
Grocery Super Widget 45,Grocery,310,173.44,FreshFarms
Clothing Smart Bundle 79,Clothing,490,209.27,StyleInc
Home & Kitchen Premium Item 32,Home & Kitchen,396,257.13,TechCorp
Grocery Classic Item 21,Grocery,14,265.33,StyleInc
Grocery Eco Bundle 54,Grocery,326,353.85,HomeGoods LLC
Home & Kitchen Basic Gadget 23,Home & Kitchen,269,118.53,FitGear
Grocery Eco Bundle 24,Grocery,303,34.07,FitGear
Clothing Ultra Item 88,Clothing,277,456.89,FreshFarms
Sports Classic Device 48,Sports,293,479.85,FitGear
Clothing Max Gadget 77,Clothing,111,474.27,StyleInc
Clothing Smart Gadget 33,Clothing,278,380.36,StyleInc
Home & Kitchen Classic Pack 78,Home & Kitchen,44,9.31,TechCorp
Grocery Eco Gadget 67,Grocery,376,468.49,TechCorp
Clothing Pro Pack 96,Clothing,205,458.2,FitGear
Clothing Ultra Widget 47,Clothing,21,135.69,FitGear
Sports Premium Gadget 63,Sports,275,105.44,StyleInc
Electronics Classic Pack 37,Electronics,313,139.01,HomeGoods LLC
Electronics Classic Item 88,Electronics,488,82.4,StyleInc
Home & Kitchen Pro Accessory 12,Home & Kitchen,29,348.38,FreshFarms
Clothing Classic Tool 70,Clothing,391,454.05,FitGear
